ANO,NM_DIRETORIA,NM_MUNICIPIO,CD_REDE_ENSINO,APR_1,REP_1,ABA_1,APR_2,REP_2,ABA_2,APR_3,REP_3,ABA_3
2019,TAQUARITINGA,IBITINGA,1,99.4800,0.4300,0.0900,97.7300,2.1800,0.0900,93.8800,6.0400,0.0800
2019,TAQUARITINGA,ITAPOLIS,1,99.9300,0.0000,0.0700,98.8700,0.9800,0.1500,97.4300,2.3800,0.1900
2019,TAQUARITINGA,PIRANGI,1,0.0000,0.0000,0.0000,99.7500,0.0000,0.2500,99.7000,0.3000,0.0000
2019,TAQUARITINGA,SANTA ERNESTINA,1,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2019,TAQUARITINGA,TABATINGA,1,100.0000,0.0000,0.0000,99.0100,0.9900,0.0000,95.3800,3.4600,1.1600
2019,TAQUARITINGA,TAQUARITINGA,1,100.0000,0.0000,0.0000,98.0500,1.9500,0.0000,91.6400,6.6100,1.7500
2019,TAQUARITINGA,VISTA ALEGRE DO ALTO,1,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2019,TAUBATE,CACAPAVA,1,0.0000,0.0000,0.0000,95.0600,4.0300,0.9100,92.8000,5.3100,1.8900
2019,TAUBATE,JAMBEIRO,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,96.7000,1.1000,2.2000
2019,TAUBATE,LAGOINHA,1,0.0000,0.0000,0.0000,98.0800,1.1500,0.7700,93.5800,5.3500,1.0700
2019,TAUBATE,NATIVIDADE DA SERRA,1,0.0000,0.0000,0.0000,98.6500,0.9000,0.4500,92.4900,7.0400,0.4700
2019,TAUBATE,PARAIBUNA,1,0.0000,0.0000,0.0000,95.9100,3.7600,0.3300,91.9500,7.4900,0.5600
2019,TAUBATE,REDENCAO DA SERRA,1,0.0000,0.0000,0.0000,99.1500,0.0000,0.8500,93.5700,1.4300,5.0000
2019,TAUBATE,SAO LUIZ DO PARAITINGA,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.9400,2.2600,4.8000
2019,TAUBATE,TAUBATE,1,75.0000,25.0000,0.0000,97.2600,1.9200,0.8200,94.2600,4.4500,1.2900
2019,TUPA,ARCO-IRIS,1,100.0000,0.0000,0.0000,99.1200,0.0000,0.8800,100.0000,0.0000,0.0000
2019,TUPA,BASTOS,1,97.1000,2.9000,0.0000,99.4200,0.4900,0.0900,97.0500,1.7100,1.2400
2019,TUPA,HERCULANDIA,1,96.1300,3.8700,0.0000,97.3500,1.5900,1.0600,93.6600,4.2300,2.1100
2019,TUPA,IACRI,1,97.3200,2.6800,0.0000,98.6000,1.0500,0.3500,95.5900,1.4700,2.9400
2019,TUPA,JOAO RAMALHO,1,0.0000,0.0000,0.0000,98.5800,1.4200,0.0000,95.0800,3.2800,1.6400
2019,TUPA,PARAPUA,1,0.0000,0.0000,0.0000,99.5300,0.2300,0.2400,94.9200,0.8500,4.2300
2019,TUPA,QUATA,1,0.0000,0.0000,0.0000,97.7700,1.5600,0.6700,97.6200,2.3800,0.0000
2019,TUPA,QUEIROZ,1,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,91.2400,5.8400,2.9200
2019,TUPA,QUINTANA,1,0.0000,0.0000,0.0000,96.9600,2.7000,0.3400,96.6700,3.3300,0.0000
2019,TUPA,RANCHARIA,1,96.7200,3.2800,0.0000,98.8000,1.1100,0.0900,97.6700,1.8600,0.4700
2019,TUPA,RINOPOLIS,1,98.3400,1.6600,0.0000,97.9900,1.2600,0.7500,91.6100,4.0100,4.3800
2019,TUPA,TUPA,1,97.3100,2.6000,0.0900,96.5700,2.4700,0.9600,87.9600,9.1500,2.8900
2019,VOTORANTIM,ARACOIABA DA SERRA,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,96.7600,2.3800,0.8600
2019,VOTORANTIM,CAPELA DO ALTO,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,91.4900,2.4300,6.0800
2019,VOTORANTIM,PIEDADE,1,0.0000,0.0000,0.0000,98.3800,0.8700,0.7500,95.6900,1.8300,2.4800
2019,VOTORANTIM,PILAR DO SUL,1,0.0000,0.0000,0.0000,98.4400,1.0900,0.4700,97.6000,1.6000,0.8000
2019,VOTORANTIM,SALTO DE PIRAPORA,1,100.0000,0.0000,0.0000,98.7400,0.5700,0.6900,92.6200,5.4300,1.9500
2019,VOTORANTIM,TAPIRAI,1,0.0000,0.0000,0.0000,98.5600,0.6200,0.8200,95.1300,2.6000,2.2700
2019,VOTORANTIM,VOTORANTIM,1,0.0000,0.0000,0.0000,98.1800,0.9500,0.8700,96.1100,2.0700,1.8200
2019,VOTUPORANGA,ALVARES FLORENCE,1,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,95.4500,2.7300,1.8200
2019,VOTUPORANGA,AMERICO DE CAMPOS,1,0.0000,0.0000,0.0000,98.7700,1.2300,0.0000,99.0200,0.9800,0.0000
2019,VOTUPORANGA,CARDOSO,1,100.0000,0.0000,0.0000,99.2000,0.8000,0.0000,96.3000,2.9600,0.7400
2019,VOTUPORANGA,COSMORAMA,1,0.0000,0.0000,0.0000,97.7400,2.2600,0.0000,95.6900,3.5300,0.7800
2019,VOTUPORANGA,FLOREAL,1,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2019,VOTUPORANGA,GASTAO VIDIGAL,1,100.0000,0.0000,0.0000,97.5300,2.4700,0.0000,97.1200,2.8800,0.0000
2019,VOTUPORANGA,MACAUBAL,1,0.0000,0.0000,0.0000,99.0400,0.9600,0.0000,94.6100,3.4300,1.9600
2019,VOTUPORANGA,MONCOES,1,100.0000,0.0000,0.0000,98.9600,1.0400,0.0000,98.4600,0.0000,1.5400
2019,VOTUPORANGA,NHANDEARA,1,97.2200,0.0000,2.7800,99.4900,0.2500,0.2600,97.1700,1.4200,1.4100
2019,VOTUPORANGA,NOVA CASTILHO,1,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2019,VOTUPORANGA,NOVA LUZITANIA,1,0.0000,0.0000,0.0000,98.6700,1.3300,0.0000,99.0200,0.9800,0.0000
2019,VOTUPORANGA,PARISI,1,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2019,VOTUPORANGA,PAULO DE FARIA,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,99.1200,0.8800,0.0000
2019,VOTUPORANGA,PONTES GESTAL,1,0.0000,0.0000,0.0000,96.3000,3.7000,0.0000,96.2300,1.8900,1.8800
2019,VOTUPORANGA,RIOLANDIA,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,95.4900,3.3800,1.1300
2019,VOTUPORANGA,SEBASTIANOPOLIS DO SUL,1,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2019,VOTUPORANGA,VALENTIM GENTIL,1,0.0000,0.0000,0.0000,94.8800,5.1200,0.0000,92.8600,7.1400,0.0000
2019,VOTUPORANGA,VOTUPORANGA,1,0.0000,0.0000,0.0000,98.0900,1.2100,0.7000,94.8000,3.0000,2.2000

